emp_no,dept_no
206595,d007
206596,d004
206597,d009
206599,d009
206600,d005
206601,d007
206602,d005
206603,d005
206604,d007
206605,d002
206606,d004
206608,d005
206609,d004
206610,d005
206611,d009
206612,d008
206613,d008
206614,d004
206615,d009
206616,d005
206618,d003
206619,d004
206620,d008
206621,d009
206622,d007
206623,d003
206624,d004
206625,d008
206627,d009
206628,d004
206629,d003
206630,d007
206631,d006
206632,d007
206633,d004
206634,d005
206636,d005
206637,d002
206638,d007
206639,d004
206640,d004
206641,d006
206642,d003
206643,d005
206645,d008
206646,d001
206647,d005
206648,d008
206649,d002
206650,d008
206651,d007
206652,d005
206653,d002
206654,d004
206656,d007
206657,d008
206658,d005
206659,d007
206660,d007
206661,d002
206662,d005
206663,d005
206665,d002
206666,d007
206667,d007
206668,d008
206669,d004
206670,d005
206671,d008
206672,d003
206674,d007
206675,d004
206676,d004
206677,d005
206678,d004
206679,d007
206680,d004
206681,d008
206683,d002
206684,d005
206685,d002
206686,d004
206687,d003
206688,d007
206689,d004
206690,d007
206691,d009
206693,d004
206694,d006
206695,d004
206696,d007
206697,d004
206698,d002
206699,d004
206700,d007
206702,d005
206703,d002
206704,d009
206705,d002
206706,d007
206707,d004
206708,d004
206709,d007
206711,d005
206712,d002
206713,d004
206714,d007
206715,d007
206716,d004
206717,d004
206718,d002
206719,d005
206721,d009
206722,d004
206723,d004
206724,d008
206725,d008
206726,d004
206727,d008
206728,d006
206729,d004
206731,d007
206732,d006
206733,d005
206734,d004
206735,d009
206736,d005
206737,d006
206739,d005
206740,d007
206741,d008
206742,d004
206743,d004
206744,d005
206745,d009
206747,d005
206748,d008
206749,d004
206750,d001
206751,d003
206752,d008
206753,d004
206754,d004
206756,d002
206757,d005
206758,d004
206759,d004
206760,d005
206761,d007
206762,d008
206764,d005
206765,d004
206766,d006
206767,d005
206768,d007
206769,d009
206770,d004
206771,d007
206772,d005
206774,d007
206775,d004
206776,d004
206777,d001
206778,d007
206779,d005
206780,d003
206781,d005
206782,d007
206784,d006
206785,d007
206786,d007
206787,d005
206788,d005
206789,d004
206790,d002
206791,d004
206793,d001
206794,d001
206795,d002
206796,d005
206797,d005
206798,d005
206799,d004
206800,d007
206802,d005
206803,d007
206804,d008
206805,d004
206806,d004
206807,d005
206808,d004
206809,d006
206811,d007
206812,d005
206813,d001
206814,d005
206815,d005
206816,d001
206817,d007
206818,d004
206819,d003
206820,d006
206822,d005
206823,d006
206824,d007
206825,d006
206826,d002
206827,d005
206828,d006
206829,d004
206831,d003
206832,d006
206833,d004
206834,d006
206835,d003
206836,d005
206837,d005
206838,d005
206839,d001
206841,d005
206842,d004
206843,d009
206844,d001
206845,d008
206846,d005
206847,d004
206848,d009
206850,d007
206851,d003
206852,d005
206853,d007
206854,d008
206855,d003
206856,d009
206857,d007
206858,d008
206860,d005
206861,d001
206862,d003
206863,d007
206864,d009
206865,d002
206866,d005
206868,d005
206869,d007
206870,d007
206871,d004
206872,d007
206873,d007
206874,d005
206875,d004
206877,d005
206878,d007
206879,d005
206880,d004
206881,d007
206882,d007
206883,d009
206885,d004
206886,d004
206887,d005
206888,d008
206889,d007
206890,d005
206891,d005
206892,d002
206893,d007
206894,d009
206896,d007
206897,d007
206898,d007
206899,d007
206900,d005
206901,d008
206902,d005
206903,d004
206905,d002
206906,d005
206907,d007
206908,d007
206909,d005
206910,d007
206911,d003
206913,d001
206914,d007
206915,d008
206916,d007
206917,d008
206918,d005
206919,d007
206920,d005
206921,d006
206923,d004
206924,d004
206925,d007
206926,d004
206927,d009
206928,d008
206929,d002
206930,d002
206932,d001
206933,d005
206934,d004
206935,d007
206936,d001
206937,d005
206938,d009
206939,d001
206940,d005
206941,d007
206943,d007
206944,d005
206945,d007
206946,d005
206947,d004
206948,d005
206949,d007
206950,d004
206951,d006
206953,d004
206954,d005
206955,d001
206956,d004
206957,d004
206958,d009
206959,d005
206960,d005
206962,d004
206963,d001
206964,d007
206965,d007
206966,d007
206967,d005
206968,d004
206969,d005
206971,d007
206972,d008
206973,d001
206974,d005
206975,d004
206976,d004
206977,d004
206979,d007
206980,d006
206981,d005
206982,d005
206983,d002
206984,d004
206985,d004
206986,d005
206987,d009
206989,d001
206990,d007
206991,d006
206992,d004
206993,d009
206994,d004
206995,d003
206996,d008
206997,d004
206999,d007
207000,d005
207001,d007
207002,d005
207003,d008
207004,d005
207005,d004
207006,d004
207007,d003
207009,d004
207010,d005
207011,d005
207012,d007
207013,d005
207014,d007
207015,d005
207016,d004
207017,d004
207019,d004
207020,d001
207021,d005
207022,d007
207023,d005
207024,d006
207025,d002
207026,d007
207027,d001
207029,d005
207030,d005
207031,d005
207032,d003
207033,d005
207034,d002
207035,d004
207036,d007
207037,d003
207038,d005
207040,d001
207041,d007
207042,d003
207043,d004
207044,d007
207045,d009
207046,d007
207047,d005
207048,d005
207049,d004
207051,d003
207052,d008
207053,d005
207054,d009
207055,d005
207056,d004
207057,d004
207058,d004
207059,d005
207061,d001
207062,d007
207063,d008
207064,d005
207065,d003
207066,d007
207067,d008
207068,d002
207069,d008
207071,d003
207072,d006
207073,d003
207074,d003
207075,d005
207076,d001
207077,d008
207078,d005
207079,d005
207080,d008
207082,d007
207083,d004
207084,d004
207085,d005
207086,d007
207087,d008
207088,d005
207090,d006
207091,d005
207092,d005
207093,d005
207094,d002
207095,d005
207096,d007
207097,d007
207099,d005
207100,d005
207101,d004
207102,d004
207103,d004
207104,d008
207105,d007
207106,d008
207108,d004
207109,d006
207110,d002
207111,d009
207112,d003
207113,d005
207114,d005
207116,d008
207117,d007
207118,d004
207119,d006
207120,d008
207121,d007
207122,d006
207123,d004
207124,d002
207125,d005
207127,d004
207128,d005
207129,d002
207130,d005
207131,d005
207132,d006
207133,d008
207134,d004
207136,d004
207137,d006
207138,d009
207139,d005
207140,d007
207141,d005
207142,d007
207143,d004
207145,d005
207146,d005
207147,d007
207148,d004
207149,d002
207150,d003
207151,d007
207152,d007
207153,d003
207155,d007
207156,d007
207157,d004
207158,d004
207159,d005
207160,d002
207161,d004
207162,d004
207163,d005
207165,d005
207166,d007
207167,d007
207168,d004
207169,d002
207170,d004
207171,d006
207172,d005
207173,d004
207175,d001
207176,d007
207177,d005
207178,d007
207179,d004
207180,d001
207181,d005
207182,d004
207184,d004
207185,d005
207186,d005
207187,d005
207188,d004
207189,d004
207190,d009
207191,d007
207192,d009
207193,d004
207195,d004
207196,d009
207197,d005
207198,d005
207199,d009
207200,d007
207201,d005
207203,d006
207204,d005
207205,d002
207206,d007
207207,d006
207208,d005
207209,d001
207211,d001
207212,d007
207213,d009
207214,d005
207215,d007
207216,d005
207217,d007
207218,d005
207220,d005
207221,d007
207222,d005
207223,d007
207224,d004
207225,d005
207226,d007
207227,d008
207228,d005
207229,d007
207231,d008
207232,d005
207233,d004
207234,d007
207235,d006
207236,d009
207237,d007
207238,d009
207239,d007
207241,d006
207242,d004
207243,d004
207244,d004
207245,d007
207246,d007
207247,d005
207248,d005
207250,d001
207251,d004
207252,d005
207253,d004
207254,d005
207255,d001
207256,d007
207257,d005
207258,d007
207260,d005
207261,d007
207262,d003
207263,d005
207264,d001
207265,d004
207266,d006
207267,d004
207269,d001
207270,d004
207271,d004
207272,d004
207273,d004
207274,d009
207275,d005
207276,d008
207277,d004
207279,d007
207280,d004
207281,d004
207282,d005
207283,d005
207284,d007
207285,d001
207286,d005
207287,d003
207288,d007
207290,d009
207291,d002
207292,d008
207293,d007
207294,d007
207295,d009
207296,d009
207297,d007
207299,d005
207300,d004
207301,d005
207302,d002
207303,d007
207304,d003
207305,d007
207306,d004
207307,d007
207309,d004
207310,d004
207311,d007
207312,d004
207313,d003
207314,d004
207315,d006
207316,d008
207317,d005
207318,d005
207320,d004
207321,d007
207322,d007
207323,d004
207324,d005
207325,d007
207326,d007
207327,d007
207329,d007
207330,d002
207331,d005
207332,d005
207333,d007
207334,d007
207335,d002
207337,d001
207338,d009
207339,d005
207340,d004
207341,d007
207342,d006
207343,d005
207345,d007
207346,d004
207347,d005
207348,d007
207349,d004
207350,d004
207351,d005
207352,d004
207353,d003
207354,d004
207356,d005
207357,d005
207358,d001
207359,d002
207360,d007
207361,d004
207362,d004
207363,d005
207364,d008
207366,d007
207367,d005
207368,d006
207369,d005
207370,d004
207371,d002
207372,d007
207373,d005
207374,d006
207376,d005
207377,d007
207378,d005
207379,d005
207380,d007
207381,d005
207382,d008
207383,d005
207385,d001
207386,d006
207387,d002
207388,d006
207389,d001
207390,d001
207391,d009
207392,d005
207394,d007
207395,d007
207396,d004
207397,d009
207398,d004
207399,d001
207400,d006
207401,d007
207402,d008
207404,d008
207405,d003
207406,d009
207407,d005
207408,d007
207409,d008
207410,d004
207411,d009
207412,d009
207414,d005
207415,d007
207416,d007
207417,d004
207418,d001
207419,d005
207420,d004
207421,d005
207422,d004
207424,d001
207425,d007
207426,d009
207427,d005
207428,d007
207429,d005
207430,d003
207431,d004
207433,d005
207434,d005
207435,d008
207436,d005
207437,d005
207438,d005
207439,d004
207440,d004
207442,d005
207443,d004
207444,d008
207445,d002
207446,d007
207447,d005
207448,d005
207450,d001
207451,d005
207452,d005
207453,d001
207454,d004
207455,d003
207456,d004
207457,d007
207459,d005
207460,d001
207461,d007
207462,d004
207463,d004
207464,d008
207465,d004
207466,d009
207468,d005
207469,d005
207470,d001
207471,d004
207472,d009
207473,d004
207474,d004
207475,d009
207477,d004
207478,d005
207479,d009
207480,d001
207481,d002
207482,d007
207483,d005
207484,d007
207485,d008
207486,d005
207488,d005
207489,d002
207490,d002
207491,d005
207492,d005
207493,d004
207494,d002
207495,d007
207496,d007
207497,d005
207499,d005
207500,d005
207501,d001
207502,d004
207503,d003
207504,d008
207505,d002
207506,d004
207507,d005
207509,d001
207510,d004
207511,d005
207512,d003
207513,d005
207514,d008
207515,d003
207516,d005
207518,d005
207519,d005
207520,d003
207521,d009
207522,d005
207523,d003
207524,d004
207525,d007
207526,d001
207528,d004
207529,d001
207530,d005
207531,d009
207532,d004
207533,d007
207534,d004
207536,d006
207537,d001
207538,d005
207539,d007
207540,d008
207541,d009
207542,d006
207544,d002
207545,d002
207546,d007
207547,d007
207548,d005
207549,d004
207550,d007
207551,d002
207552,d004
207554,d005
207555,d007
207556,d005
207557,d001
207558,d005
207559,d003
207560,d004
207562,d004
207563,d004
207564,d006
207565,d004
207566,d004
207567,d007
207568,d007
207570,d004
207571,d005
207572,d001
207573,d005
207574,d002
207575,d004
207576,d005
207577,d002
207578,d005
207579,d004
207581,d004
207582,d006
207583,d005
207584,d002
207585,d004
207586,d005
207587,d002
207589,d002
207590,d005
207591,d005
207592,d005
207593,d004
207594,d008
207595,d005
207596,d007
207597,d004
207599,d007
207600,d003
207601,d004
207602,d003
207603,d004
207604,d007
207605,d007
207607,d004
207608,d005
207609,d006
207610,d006
207611,d009
207612,d005
207613,d007
207614,d005
207615,d005
207617,d004
207618,d004
207619,d006
207620,d008
207621,d005
207622,d008
207623,d004
207624,d002
207625,d005
207627,d005
207628,d007
207629,d003
207630,d004
207631,d006
207632,d007
207633,d009
207635,d007
207636,d005
207637,d005
207638,d005
207639,d005
207640,d005
207641,d002
207642,d002
207644,d005
207645,d002
207646,d008
207647,d006
207648,d008
207649,d006
207650,d009
207651,d009
207653,d005
207654,d007
207655,d009
207656,d005
207657,d002
207658,d001
207659,d004
207660,d004
207661,d001
207663,d004
207664,d007
207665,d003
207666,d002
207667,d004
207668,d007
207669,d009
207670,d006
207671,d007
207673,d005
207674,d004
207675,d004
207676,d007
207677,d006
207678,d005
207679,d007
207680,d003
207682,d007
207683,d006
207684,d006
207685,d002
207686,d007
207687,d009
207688,d004
207689,d005
207690,d004
207691,d007
207693,d002
207694,d003
207695,d005
207696,d005
207697,d005
207698,d007
207699,d005
207700,d007
207701,d004
207702,d007
207704,d003
207705,d007
207706,d007
207707,d005
207708,d009
207709,d003
207710,d001
207711,d004
207712,d007
207714,d008
207715,d009
207716,d004
207717,d005
207718,d007
207719,d008
207720,d008
207721,d004
207722,d005
207724,d004
207725,d004
207726,d005
207727,d004
207728,d003
207729,d005
207730,d004
207731,d007
207732,d003
207733,d004
207735,d007
207736,d005
207737,d005
207738,d003
207739,d005
207740,d005
207741,d009
207742,d009
207743,d007
207745,d004
207746,d005
207747,d005
207748,d004
207749,d004
207750,d007
207751,d004
207752,d008
207753,d005
207755,d007
207756,d006
207757,d004
207758,d009
207759,d006
207760,d005
207761,d005
207762,d007
207764,d007
207765,d007
207766,d007
207767,d003
207768,d009
207769,d005
207770,d005
207771,d004
207772,d004
207774,d002
207775,d005
207776,d003
207777,d004
207778,d002
207779,d005
207780,d004
207782,d007
207783,d004
207784,d004
207785,d008
207786,d004
207787,d007
207788,d002
207790,d004
207791,d005
207792,d005
207793,d002
207794,d001
207795,d006
207796,d004
207797,d005
207798,d005
207799,d007
207801,d004
207802,d007
207803,d003
207804,d001
207805,d006
207806,d003
207807,d009
207808,d005
207809,d004
207810,d004
207812,d007
207813,d002
207814,d004
207815,d008
207816,d004
207817,d004
207818,d004
207819,d005
207821,d007
207822,d004
207823,d005
207824,d005
207825,d007
207826,d009
207827,d004
207828,d008
207829,d003
207830,d005
207832,d004
207833,d005
207834,d002
207835,d002
207836,d001
207837,d004
207838,d007
207840,d007
207841,d004
207842,d009
207843,d002
207844,d007
207845,d001
207846,d008
207847,d009
207848,d005
207849,d005
207851,d007
207852,d005
207853,d008
207854,d004
207855,d005
207856,d005
207857,d007
207858,d001
207860,d005
207861,d003
207862,d003
207863,d005
207864,d005
207865,d009
207866,d005
207867,d009
207868,d007
207870,d005
207871,d004
207872,d007
207873,d001
207874,d004
207875,d003
207876,d003
207877,d005
207878,d004
207880,d004
207881,d007
207882,d004
207883,d003
207884,d004
207885,d007
207886,d004
207887,d001
207888,d005
207890,d005
207891,d005
207892,d002
207893,d009
207894,d003
207895,d003
207896,d003
207897,d009
207898,d006
207900,d005
207901,d004
207902,d005
207903,d006
207904,d007
207905,d007
207906,d006
207907,d005
207908,d005
207909,d001
207911,d005
207912,d007
207913,d007
207914,d004
207915,d006
207916,d005
207917,d005
207918,d009
207919,d004
207920,d003
207922,d004
207923,d005
207924,d003
207925,d004
207926,d005
207927,d005
207928,d004
207929,d008
207931,d005
207932,d005
207933,d001
207934,d001
207935,d004
207936,d007
207937,d009
207938,d005
207939,d007
207941,d001
207942,d005
207943,d001
207944,d002
207945,d003
207946,d005
207947,d005
207948,d003
207949,d005
207951,d004
207952,d005
207953,d004
207954,d003
207955,d005
207956,d005
207957,d003
207958,d009
207959,d006
207961,d007
207962,d004
207963,d006
207964,d005
207965,d005
207966,d005
207967,d005
207968,d005
207969,d004
207971,d005
207972,d005
207973,d008
207974,d008
207975,d006
207976,d006
207977,d004
207978,d007
207979,d004
207980,d005
207982,d005
207983,d005
207984,d005
207985,d005
207986,d004
207987,d001
207988,d001
207989,d009
207990,d006
207991,d007
207993,d004
207994,d001
207995,d009
207996,d007
207997,d005
207998,d009
207999,d009
208000,d002
208001,d004
208002,d004
208004,d005
208005,d007
208006,d007
208007,d006
208008,d002
208009,d002
208010,d005
208012,d004
208013,d005
208014,d002
208015,d005
208016,d005
208017,d007
208018,d005
208019,d009
208020,d003
208022,d004
208023,d004
208024,d005
208025,d001
208026,d005
208027,d008
208028,d006
208030,d009
208031,d002
208032,d004
208033,d003
208034,d004
208035,d002
208036,d007
208037,d007
208039,d001
208040,d006
208041,d006
208042,d006
208043,d007
208044,d009
208045,d007
208046,d007
208048,d004
208049,d007
208050,d007
208051,d005
208052,d005
208053,d001
208054,d009
208055,d007
208056,d005
208058,d008
208059,d004
208060,d005
208061,d005
208062,d007
208063,d004
208064,d008
208065,d009
208067,d007
208068,d002
208069,d002
208070,d007
208071,d004
208072,d005
208073,d002
208074,d004
208075,d007
208076,d003
208078,d005
208079,d007
208080,d001
208081,d004
208082,d005
208083,d004
208084,d002
208085,d005
208086,d005
208088,d002
208089,d005
208090,d005
208091,d004
208092,d004
208093,d008
208094,d007
208095,d007
208096,d005
208098,d008
208099,d005
208100,d005
208101,d003
208102,d009
208103,d007
208104,d004
208105,d003
208106,d002
208107,d006
208109,d005
208110,d007
208111,d003
208112,d005
208113,d009
208114,d004
208115,d005
208116,d005
208117,d001
208119,d005
208120,d007
208121,d004
208122,d009
208123,d005
208124,d003
208125,d004
208127,d005
208128,d009
208129,d007
208130,d005
208131,d003
208132,d005
208133,d007
208134,d006
208135,d004
208137,d003
208138,d004
208139,d007
208140,d007
208141,d007
208142,d008
208143,d004
208144,d004
208146,d005
208147,d005
208148,d007
208149,d006
208150,d005
208151,d005
208152,d004
208153,d007
208154,d002
208156,d005
208157,d006
208158,d001
208159,d007
208160,d008
208161,d009
208162,d003
208163,d003
208165,d004
208166,d005
208167,d004
208168,d005
208169,d007
208170,d001
208171,d003
208172,d009
208173,d005
208175,d005
208176,d002
208177,d004
208178,d003
208179,d003
208180,d004
208181,d004
208182,d003
208183,d005
208184,d007
208186,d004
208187,d009
208188,d005
208189,d003
208190,d005
208191,d004
208192,d005
208193,d008
208194,d008
208195,d007
208197,d008
208198,d005
208199,d004
208200,d009
208201,d001
208202,d004
208203,d002
208204,d004
208206,d004
208207,d003
208208,d004
208209,d006
208210,d007
208211,d005
208212,d007
208213,d004
208215,d002
208216,d007
208217,d007
208218,d005
208219,d005
208220,d005
208221,d007
208222,d005
208224,d005
208225,d005
208226,d004
208227,d002
208228,d005
208229,d005
208230,d005
208231,d005
208233,d004
208234,d005
208235,d001
208236,d004
208237,d005
208238,d008
208239,d005
208240,d005
208241,d006
208243,d005
208244,d005
208245,d006
208246,d007
208247,d003
208248,d002
208249,d005
208250,d007
208252,d001
208253,d005
208254,d005
208255,d004
208256,d005
208257,d005
208258,d005
208259,d002
208260,d004
208262,d008
208263,d005
208264,d001
208265,d002
208266,d005
208267,d004
208268,d008
208269,d004
208270,d002
208271,d002
208273,d006
208274,d009
208275,d004
208276,d004
208277,d004
208278,d001
208279,d007
208280,d005
208281,d006
208283,d005
208284,d005
208285,d005
208286,d007
208287,d007
208288,d008
208289,d003
208291,d004
208292,d005
208293,d004
208294,d007
208295,d005
208296,d004
208297,d007
208298,d006
208299,d004
208301,d006
208302,d004
208303,d009
208304,d007
208305,d004
208306,d005
208307,d008
208309,d005
208310,d002
208311,d004
208312,d005
208313,d007
208314,d005
208315,d004
208316,d005
208317,d001
208319,d005
208320,d003
208321,d004
208322,d005
208323,d005
208324,d003
208325,d005
208326,d004
208327,d005
208328,d002
208330,d004
208331,d007
208332,d009
208333,d005
208334,d002
208335,d005
208336,d001
208337,d005
208338,d007
208340,d004
208341,d007
208342,d005
208343,d005
208344,d009
208345,d008
208346,d005
208348,d001
208349,d005
208350,d005
208351,d005
208352,d007
208353,d005
208354,d003
208355,d007
208357,d006
208358,d007
208359,d002
208360,d007
208361,d004
208362,d007
208363,d005
208364,d008
208366,d005
208367,d005
208368,d005
208369,d007
208370,d006
208371,d004
208372,d009
208374,d001
208375,d008
208376,d009
208377,d005
208378,d006
208379,d004
208380,d004
208381,d005
208382,d009
208383,d003
208385,d006
208386,d007
208387,d005
208388,d004
208389,d003
208390,d005
208391,d008
208392,d005
208394,d004
208395,d002
208396,d001
208397,d006
208398,d004
208399,d004
208400,d007
208401,d005
208402,d007
208404,d005
208405,d006
208406,d008
208407,d003
208408,d002
208409,d004
208410,d009
208412,d004
208413,d008
208414,d005
208415,d005
208416,d004
208417,d005
208418,d006
208419,d005
208420,d005
208422,d004
208423,d005
208424,d008
208425,d005
208426,d005
208427,d008
208428,d004
208430,d003
208431,d005
208432,d005
208433,d005
208434,d005
208435,d009
208436,d007
208437,d001
208439,d004
208440,d008
208441,d005
208442,d009
208443,d005
208444,d005
208445,d005
208446,d005
208447,d007
208449,d004
208450,d007
208451,d004
208452,d001
208453,d005
208454,d007
208455,d004
208456,d005
208457,d001
208458,d004
208460,d005
208461,d003
208462,d004
208463,d001
208464,d007
208465,d005
208466,d002
208467,d005
208468,d004
208469,d003
208471,d008
208472,d004
208473,d005
208474,d007
208475,d004
208476,d008
208477,d004
208478,d007
208479,d008
208481,d005
208482,d008
208483,d004
208484,d004
208485,d007
208486,d004
208487,d004
208489,d004
208490,d005
208491,d005
208492,d005
208493,d002
208494,d005
208495,d005
208497,d002
208498,d004
208499,d004
208500,d008
208501,d008
208502,d007
208503,d007
208505,d005
208506,d003
208507,d005
208508,d005
208509,d007
208510,d007
208511,d004
208512,d005
208513,d005
208514,d006
208516,d005
208517,d005
208518,d003
208519,d006
208520,d005
208521,d007
208522,d005
208523,d005
208525,d004
208526,d004
208527,d004
208528,d008
208529,d009
208530,d005
208531,d007
208532,d001
208533,d004
208534,d004
208536,d002
208537,d007
208538,d005
208539,d005
208540,d004
208541,d007
208542,d006
208544,d007
208545,d007
208546,d004
208547,d007
208548,d005
208549,d004
208550,d008
208551,d004
208552,d004
208553,d005
208555,d001
208556,d004
208557,d004
208558,d005
208559,d001
208560,d005
208561,d005
208562,d005
208564,d004
208565,d005
208566,d004
208567,d003
208568,d002
208569,d007
208570,d007
208571,d001
208573,d005
208574,d005
208575,d007
208576,d009
208577,d003
208578,d005
208579,d004
208580,d005
208581,d005
208583,d005
208584,d005
208585,d005
208586,d003
208587,d004
208588,d004
208589,d005
208590,d003
208591,d004
208593,d007
208594,d006
208595,d005
208596,d005
208597,d005
208598,d006
208599,d007
208600,d009
208601,d008
208602,d004
208604,d004
208605,d005
208606,d007
208607,d006
208608,d007
208609,d007
208610,d002
208612,d007
208613,d003
208614,d007
208615,d009
208616,d004
208617,d007
208618,d004
208619,d007
208621,d002
208622,d005
208623,d008
208624,d004
208625,d004
208626,d007
208627,d008
208629,d007
208630,d003
208631,d005
208632,d003
208633,d008
208634,d002
208635,d004
208636,d001
208637,d007
208638,d005
208640,d005
208641,d001
208642,d005
208643,d004
208644,d005
208645,d001
208646,d004
208647,d005
208649,d004
208650,d007
208651,d006
208652,d005
208653,d005
208654,d005
208655,d001
208656,d004
208657,d003
208659,d005
208660,d008
208661,d004
208662,d002
208663,d009
208664,d007
208665,d007
208666,d007
208667,d005
208668,d005
208670,d007
208671,d005
208672,d006
208673,d005
208674,d005
208675,d003
208676,d002
208677,d005
208679,d006
208680,d009
208681,d008
208682,d005
208683,d009
208684,d004
208685,d004
208687,d004
208688,d004
208689,d005
208690,d005
208691,d005
208692,d004
208693,d007
208695,d008
208696,d004
208697,d004
208698,d002
208699,d005
208700,d007
208701,d006
208702,d007
208704,d007
208705,d004
208706,d004
208707,d005
208708,d004
208709,d007
208710,d003
208712,d005
208713,d007
208714,d007
208715,d004
208716,d007
208717,d008
208718,d005
208719,d004
208720,d002
208721,d007
208723,d005
208724,d004
208725,d004
208726,d003
208727,d008
208728,d004
208729,d004
208730,d004
208732,d007
208733,d005
208734,d005
208735,d007
208736,d004
208737,d008
208738,d005
208739,d005
208740,d005
208742,d004
208743,d007
208744,d005
208745,d007
208746,d005
208747,d008
208748,d004
208749,d009
208750,d004
208751,d003
208753,d004
208754,d004
208755,d003
208756,d006
208757,d003
208758,d005
208759,d001
208760,d005
208761,d005
208762,d003
208764,d007
208765,d001
208766,d005
208767,d004
208768,d003
208769,d005
208770,d005
208771,d004
208773,d006
208774,d004
208775,d005
208776,d003
208777,d005
208778,d006
208779,d008
208780,d003
208781,d001
208783,d004
208784,d007
208785,d004
208786,d005
208787,d008
208788,d005
208789,d008
208790,d001
208792,d004
208793,d006
208794,d007
208795,d007
208796,d004
208797,d007
208798,d005
208799,d009
208800,d008
208801,d007
208803,d005
208804,d004
208805,d004
208806,d004
208807,d005
208808,d009
208809,d002
208810,d008
208812,d007
208813,d004
208814,d004
208815,d005
208816,d007
208817,d002
208818,d005
208819,d003
208820,d002
208821,d006
208823,d004
208824,d007
208825,d007
208826,d008
208827,d004
208828,d005
208829,d005
208830,d004
208831,d005
208832,d007
208834,d008
208835,d002
208836,d005
208837,d005
208838,d009
208839,d005
208840,d004
208841,d005
208842,d005
208844,d005
208845,d005
208846,d004
208847,d005
208848,d004
208849,d005
208850,d005
208851,d005
208853,d003
208854,d009
208855,d004
208856,d004
208857,d004
208858,d004
208859,d003
208861,d004
208862,d004
208863,d005
208864,d002
208865,d004
208866,d004
208867,d005
208869,d005
208870,d002
208871,d003
208872,d005
208873,d004
208874,d008
208875,d006
208876,d005
208877,d002
208878,d005
208880,d005
208881,d003
208882,d004
208883,d003
208884,d004
208885,d005
208886,d009
208888,d004
208889,d004
208890,d005
208891,d009
208892,d007
208893,d004
208894,d007
208895,d008
208896,d008
208897,d007
208899,d004
208900,d002
208901,d005
208902,d004
208903,d005
208904,d002
208905,d002
208906,d008
208907,d005
208909,d005
208910,d007
208911,d004
208912,d007
208913,d004
208914,d003
208915,d004
208916,d002
208917,d005
208919,d001
208920,d005
208921,d003
208922,d004
208923,d006
208924,d007
208925,d003
208926,d007
208927,d001
208928,d007
208930,d004
208931,d001
208932,d003
208933,d005
208934,d005
208935,d005
208936,d005
208937,d002
208938,d004
208940,d007
208941,d006
208942,d005
208943,d003
208944,d004
208945,d009
208946,d004
208947,d004
208948,d001
208949,d006
208951,d007
208952,d007
208953,d005
208954,d009
208955,d005
208956,d003
208957,d004
208958,d004
208959,d008
208961,d005
208962,d009
208963,d007
208964,d002
208965,d007
208966,d004
208967,d004
208968,d005
208970,d005
208971,d005
208972,d007
208973,d007
208974,d003
208975,d001
208976,d005
208977,d004
208979,d005
208980,d004
208981,d004
208982,d004
208983,d007
208984,d007
208985,d006
208986,d001
208988,d004
208989,d005
208990,d005
208991,d005
208992,d007
208993,d002
208994,d004
208995,d004
208996,d009
208998,d005
208999,d005
209000,d008
209001,d005
209002,d007
209003,d001
209004,d007
209005,d009
209007,d001
209008,d007
209009,d007
209010,d004
209011,d003
209012,d003
209013,d004
209014,d001
209016,d008
209017,d001
209018,d009
209019,d005
209020,d007
209021,d004
209022,d008
209023,d009
209025,d004
209026,d005
209027,d009
209028,d007
209029,d007
209030,d007
209031,d005
209032,d004
209033,d005
209035,d004
209036,d005
209037,d008
209038,d005
209039,d005
209040,d005
209041,d004
209043,d007
209044,d008
209045,d004
209046,d005
209047,d005
209048,d004
209049,d007
209050,d002
209052,d005
209053,d005
209054,d004
209055,d005
209056,d006
209057,d005
209058,d008
209059,d006
209060,d005
209062,d005
209063,d005
209064,d005
209065,d008
209066,d004
209067,d002
209068,d005
209069,d009
209070,d005
209072,d004
209073,d003
209074,d001
209075,d007
209076,d001
209077,d008
209078,d004
209079,d004
209081,d004
209082,d007
209083,d007
209084,d006
209085,d003
209086,d007
209087,d004
209088,d009
209089,d001
209091,d004
209092,d002
209093,d005
209094,d005
209095,d002
209096,d001
209097,d005
209098,d009
209099,d005
209101,d001
209102,d004
209103,d005
209104,d001
209105,d004
209106,d005
209107,d005
209108,d004
209109,d004
209110,d004
209112,d004
209113,d004
209114,d005
209115,d005
209116,d007
209117,d004
209118,d005
209119,d005
209120,d004
209122,d005
209123,d006
209124,d007
209125,d005
209126,d009
209127,d002
209128,d007
209129,d005
209131,d006
209132,d005
209133,d007
209134,d005
209135,d002
209136,d006
209137,d002
209138,d002
209139,d007
209141,d001
209142,d007
209143,d004
209144,d007
209145,d005
209146,d008
209147,d001
209149,d004
209150,d008
209151,d007
209152,d001
209153,d005
209154,d001
209155,d005
209156,d002
209157,d001
209158,d004
209160,d002
209161,d004
209162,d007
209163,d005
209164,d009
209165,d003
209166,d003
209168,d007
209169,d005
209170,d007
209171,d004
209172,d004
209173,d003
209174,d004
209175,d008
209176,d004
209178,d008
209179,d004
209180,d009
209181,d003
209182,d007
209183,d003
209184,d004
209186,d005
209187,d001
209188,d007
209189,d007
209190,d008
209191,d004
209192,d005
209193,d003
209195,d007
209196,d004
209197,d001
209198,d004
